Name,Release Date,Price,Copies Sold,Company Developer
Spider-Man 2,2023-10-20,69.99,6000000,Insomniac Games
Alan Wake II,2023-10-27,59.99,1000000,Remedy Entertainment
Kena: Bridge of Spirits,2021-09-21,39.99,2000000,Ember Lab
Little Nightmares II,2021-02-11,29.99,3000000,Tarsier Studios
Chivalry II,2021-06-08,39.99,2000000,Torn Banner Studios
Back 4 Blood,2021-10-12,59.99,6000000,Turtle Rock Studios
Biomutant,2021-05-25,59.99,1000000,Experiment 101
Outriders,2021-04-01,59.99,3500000,People Can Fly
Scarlet Nexus,2021-06-25,59.99,1000000,Bandai Namco
The Medium,2021-01-28,49.99,1500000,Bloober Team
